Ndiff,run,model
199.33333333333334,run1,no_infection
274.6666666666667,run2,no_infection
203.33333333333331,run3,no_infection
213,run4,no_infection
325.3333333333333,run5,no_infection
328.3333333333333,run6,no_infection
187,run7,no_infection
276.3333333333333,run8,no_infection
165.66666666666669,run9,no_infection
123.66666666666666,run10,no_infection
301,run11,no_infection
187.66666666666666,run12,no_infection
84.66666666666667,run13,no_infection
230.33333333333331,run14,no_infection
243.33333333333331,run15,no_infection
68.66666666666667,run16,no_infection
421,run17,no_infection
196.66666666666666,run18,no_infection
190.33333333333334,run19,no_infection
325.3333333333333,run20,no_infection
246,run21,no_infection
182,run22,no_infection
257.3333333333333,run23,no_infection
237.66666666666666,run24,no_infection
292.6666666666667,run25,no_infection
176.66666666666666,run26,no_infection
111.66666666666667,run27,no_infection
139,run28,no_infection
96.66666666666667,run29,no_infection
449.3333333333333,run30,no_infection
243.66666666666666,run31,no_infection
243.00000000000003,run32,no_infection
301.6666666666667,run33,no_infection
296.3333333333333,run34,no_infection
315.6666666666667,run35,no_infection
184,run36,no_infection
229.33333333333334,run37,no_infection
336.6666666666667,run38,no_infection
174,run39,no_infection
143.66666666666669,run40,no_infection
152,run41,no_infection
261,run42,no_infection
148.66666666666666,run43,no_infection
270.66666666666663,run44,no_infection
320.66666666666663,run45,no_infection
163.66666666666669,run46,no_infection
256.33333333333337,run47,no_infection
303.6666666666667,run48,no_infection
159,run49,no_infection
373.3333333333333,run50,no_infection
128,run51,no_infection
314,run52,no_infection
239.33333333333334,run53,no_infection
163.33333333333334,run54,no_infection
237.33333333333334,run55,no_infection
37.666666666666664,run56,no_infection
113.33333333333333,run57,no_infection
247.66666666666666,run58,no_infection
295.3333333333333,run59,no_infection
99.33333333333333,run60,no_infection
155.66666666666666,run61,no_infection
210,run62,no_infection
275.6666666666667,run63,no_infection
182.66666666666666,run64,no_infection
279,run65,no_infection
209,run66,no_infection
185.33333333333331,run67,no_infection
140,run68,no_infection
291.33333333333337,run69,no_infection
226.66666666666666,run70,no_infection
313.6666666666667,run71,no_infection
155,run72,no_infection
167.33333333333334,run73,no_infection
135.33333333333331,run74,no_infection
295.3333333333333,run75,no_infection
276.6666666666667,run76,no_infection
344,run77,no_infection
489.66666666666663,run78,no_infection
177.66666666666666,run79,no_infection
200.66666666666669,run80,no_infection
178,run81,no_infection
227,run82,no_infection
272.66666666666663,run83,no_infection
199,run84,no_infection
305,run85,no_infection
247.00000000000003,run86,no_infection
213,run87,no_infection
323.6666666666667,run88,no_infection
246.33333333333334,run89,no_infection
298.6666666666667,run90,no_infection
228.66666666666666,run91,no_infection
417.3333333333333,run92,no_infection
175.66666666666666,run93,no_infection
219,run94,no_infection
157,run95,no_infection
183.66666666666666,run96,no_infection
164.66666666666669,run97,no_infection
235.66666666666666,run98,no_infection
243.00000000000003,run99,no_infection
92,run100,no_infection
132,run1,Anthrax
170.33333333333334,run2,Anthrax
68,run3,Anthrax
85.33333333333334,run4,Anthrax
4.333333333333334,run5,Anthrax
42,run6,Anthrax
105.66666666666666,run7,Anthrax
13,run8,Anthrax
132.66666666666666,run9,Anthrax
-4.333333333333334,run10,Anthrax
137.33333333333334,run11,Anthrax
144.66666666666669,run12,Anthrax
19.666666666666664,run13,Anthrax
-3,run14,Anthrax
23.666666666666668,run15,Anthrax
0.6666666666666667,run16,Anthrax
-20.333333333333332,run17,Anthrax
75,run18,Anthrax
21.333333333333336,run19,Anthrax
-20.333333333333332,run20,Anthrax
95.66666666666667,run21,Anthrax
67.66666666666666,run22,Anthrax
34.333333333333336,run23,Anthrax
-64,run24,Anthrax
-17.666666666666668,run25,Anthrax
63.66666666666667,run26,Anthrax
119.33333333333334,run27,Anthrax
25.666666666666664,run28,Anthrax
57.666666666666664,run29,Anthrax
78,run30,Anthrax
88.33333333333333,run31,Anthrax
24.333333333333336,run32,Anthrax
108,run33,Anthrax
25.333333333333336,run34,Anthrax
75,run35,Anthrax
128.66666666666666,run36,Anthrax
98.66666666666667,run37,Anthrax
53,run38,Anthrax
31.666666666666664,run39,Anthrax
49,run40,Anthrax
119,run41,Anthrax
1.3333333333333335,run42,Anthrax
12.333333333333334,run43,Anthrax
28.333333333333332,run44,Anthrax
84.33333333333334,run45,Anthrax
67,run46,Anthrax
101.66666666666666,run47,Anthrax
51.33333333333333,run48,Anthrax
98,run49,Anthrax
80.33333333333333,run50,Anthrax
63.66666666666667,run51,Anthrax
9.333333333333334,run52,Anthrax
117,run53,Anthrax
191.33333333333334,run54,Anthrax
10.666666666666668,run55,Anthrax
83.33333333333334,run56,Anthrax
98,run57,Anthrax
97.66666666666667,run58,Anthrax
40,run59,Anthrax
98.66666666666667,run60,Anthrax
30.333333333333336,run61,Anthrax
74.66666666666667,run62,Anthrax
96.66666666666667,run63,Anthrax
41.333333333333336,run64,Anthrax
10.333333333333334,run65,Anthrax
73.66666666666667,run66,Anthrax
22.666666666666664,run67,Anthrax
22,run68,Anthrax
22,run69,Anthrax
37.333333333333336,run70,Anthrax
101.33333333333334,run71,Anthrax
38,run72,Anthrax
62.33333333333333,run73,Anthrax
68.33333333333333,run74,Anthrax
100,run75,Anthrax
69.33333333333334,run76,Anthrax
75.66666666666667,run77,Anthrax
2.3333333333333335,run78,Anthrax
2,run79,Anthrax
111.00000000000001,run80,Anthrax
-14.666666666666666,run81,Anthrax
-21.333333333333336,run82,Anthrax
98.33333333333333,run83,Anthrax
67.66666666666666,run84,Anthrax
39.666666666666664,run85,Anthrax
125.66666666666666,run86,Anthrax
98,run87,Anthrax
36.666666666666664,run88,Anthrax
94.66666666666667,run89,Anthrax
92.66666666666666,run90,Anthrax
80.33333333333333,run91,Anthrax
16.333333333333332,run92,Anthrax
29.666666666666668,run93,Anthrax
45.33333333333333,run94,Anthrax
54.666666666666664,run95,Anthrax
74.66666666666667,run96,Anthrax
14.333333333333334,run97,Anthrax
105.66666666666666,run98,Anthrax
95.66666666666667,run99,Anthrax
56.00000000000001,run100,Anthrax
-86,run1,bTB
-85.33333333333334,run2,bTB
-77,run3,bTB
-84.66666666666667,run4,bTB
-78,run5,bTB
-84,run6,bTB
-72.66666666666667,run7,bTB
-80.66666666666666,run8,bTB
-74.33333333333333,run9,bTB
-70.33333333333334,run10,bTB
-73.66666666666667,run11,bTB
-80.33333333333333,run12,bTB
-58.333333333333336,run13,bTB
-63,run14,bTB
-86.66666666666667,run15,bTB
-63.33333333333333,run16,bTB
-83,run17,bTB
-67.33333333333333,run18,bTB
-84.66666666666667,run19,bTB
-65.33333333333333,run20,bTB
-71.33333333333334,run21,bTB
-48.333333333333336,run22,bTB
-54,run23,bTB
-77.33333333333333,run24,bTB
-78.66666666666666,run25,bTB
-85,run26,bTB
-68,run27,bTB
-70,run28,bTB
-57.333333333333336,run29,bTB
-66.66666666666666,run30,bTB
-74.33333333333333,run31,bTB
-59,run32,bTB
-81.66666666666667,run33,bTB
-90,run34,bTB
-91.33333333333333,run35,bTB
-72.66666666666667,run36,bTB
-83,run37,bTB
-63.66666666666667,run38,bTB
-82,run39,bTB
-81,run40,bTB
-72,run41,bTB
-83.66666666666667,run42,bTB
-84.33333333333334,run43,bTB
-61.66666666666667,run44,bTB
-74,run45,bTB
-63,run46,bTB
-75,run47,bTB
-82.33333333333334,run48,bTB
-70.33333333333334,run49,bTB
-83,run50,bTB
-64.33333333333333,run51,bTB
-66.33333333333333,run52,bTB
-76.33333333333333,run53,bTB
-66.66666666666666,run54,bTB
-66.66666666666666,run55,bTB
-57.333333333333336,run56,bTB
-69,run57,bTB
-72.66666666666667,run58,bTB
-75,run59,bTB
-57.333333333333336,run60,bTB
-65.33333333333333,run61,bTB
-62.66666666666667,run62,bTB
-77,run63,bTB
-88.66666666666667,run64,bTB
-70,run65,bTB
-72.66666666666667,run66,bTB
-90.33333333333333,run67,bTB
-73,run68,bTB
-79.66666666666666,run69,bTB
-75.66666666666667,run70,bTB
-65,run71,bTB
-95.33333333333334,run72,bTB
-83.66666666666667,run73,bTB
-74.33333333333333,run74,bTB
-79.33333333333333,run75,bTB
-59,run76,bTB
-74.66666666666667,run77,bTB
-71.66666666666667,run78,bTB
-72.33333333333334,run79,bTB
-83.66666666666667,run80,bTB
-58.666666666666664,run81,bTB
-85,run82,bTB
-62,run83,bTB
-72.33333333333334,run84,bTB
-57.666666666666664,run85,bTB
-71.33333333333334,run86,bTB
-86,run87,bTB
-64,run88,bTB
-93.66666666666667,run89,bTB
-59.66666666666667,run90,bTB
-49,run91,bTB
-74.33333333333333,run92,bTB
-55.666666666666664,run93,bTB
-81.66666666666667,run94,bTB
-67.66666666666666,run95,bTB
-71,run96,bTB
-97,run97,bTB
-86.33333333333333,run98,bTB
-84,run99,bTB
-68.66666666666667,run100,bTB
118.66666666666667,run1,HS
151.33333333333334,run2,HS
89.33333333333333,run3,HS
95.33333333333334,run4,HS
220.00000000000003,run5,HS
69.33333333333334,run6,HS
30.666666666666664,run7,HS
135.33333333333331,run8,HS
73,run9,HS
133.66666666666666,run10,HS
97,run11,HS
143.33333333333334,run12,HS
65.33333333333333,run13,HS
228.66666666666666,run14,HS
130.33333333333331,run15,HS
106.66666666666667,run16,HS
175.66666666666666,run17,HS
85.66666666666667,run18,HS
108.33333333333333,run19,HS
47.333333333333336,run20,HS
141,run21,HS
116.66666666666667,run22,HS
164,run23,HS
102.66666666666666,run24,HS
274.6666666666667,run25,HS
129,run26,HS
233,run27,HS
95.33333333333334,run28,HS
139,run29,HS
266,run30,HS
33.666666666666664,run31,HS
191.66666666666669,run32,HS
130,run33,HS
221,run34,HS
144.66666666666669,run35,HS
114.33333333333333,run36,HS
77,run37,HS
244.33333333333334,run38,HS
87,run39,HS
158,run40,HS
250.66666666666669,run41,HS
175,run42,HS
37.333333333333336,run43,HS
221.33333333333334,run44,HS
155,run45,HS
122.33333333333334,run46,HS
152,run47,HS
46,run48,HS
220.00000000000003,run49,HS
134.66666666666666,run50,HS
152.66666666666666,run51,HS
104,run52,HS
153.33333333333334,run53,HS
130.33333333333331,run54,HS
150.33333333333334,run55,HS
62.33333333333333,run56,HS
131,run57,HS
277,run58,HS
165.33333333333334,run59,HS
220.33333333333331,run60,HS
203.66666666666666,run61,HS
220.00000000000003,run62,HS
182.33333333333331,run63,HS
104.33333333333333,run64,HS
83,run65,HS
165,run66,HS
199.33333333333334,run67,HS
-15,run68,HS
164.33333333333334,run69,HS
103.66666666666666,run70,HS
234.66666666666666,run71,HS
110.66666666666667,run72,HS
73.33333333333333,run73,HS
200,run74,HS
115.99999999999999,run75,HS
179.33333333333331,run76,HS
114.33333333333333,run77,HS
243.00000000000003,run78,HS
119.33333333333334,run79,HS
63.66666666666667,run80,HS
127.66666666666666,run81,HS
100.66666666666666,run82,HS
166,run83,HS
145.66666666666669,run84,HS
90.33333333333333,run85,HS
155.66666666666666,run86,HS
161,run87,HS
86,run88,HS
211.66666666666666,run89,HS
55.666666666666664,run90,HS
181.33333333333331,run91,HS
150.33333333333334,run92,HS
207.66666666666666,run93,HS
216,run94,HS
238.33333333333334,run95,HS
158.66666666666666,run96,HS
101,run97,HS
254.66666666666669,run98,HS
198,run99,HS
130.33333333333331,run100,HS
24,run1,LSD
139.33333333333334,run2,LSD
50.66666666666667,run3,LSD
126.66666666666666,run4,LSD
114.99999999999999,run5,LSD
51,run6,LSD
70.66666666666667,run7,LSD
55.00000000000001,run8,LSD
67,run9,LSD
66,run10,LSD
79.66666666666666,run11,LSD
103.33333333333334,run12,LSD
157.33333333333331,run13,LSD
39.666666666666664,run14,LSD
75,run15,LSD
97.66666666666667,run16,LSD
78,run17,LSD
100.33333333333334,run18,LSD
155.33333333333331,run19,LSD
14.333333333333334,run20,LSD
60,run21,LSD
18,run22,LSD
35.333333333333336,run23,LSD
82,run24,LSD
77.33333333333333,run25,LSD
-21.666666666666668,run26,LSD
-6.666666666666667,run27,LSD
32,run28,LSD
50.66666666666667,run29,LSD
63.33333333333333,run30,LSD
81.66666666666667,run31,LSD
30,run32,LSD
90.66666666666666,run33,LSD
46.33333333333333,run34,LSD
102.33333333333334,run35,LSD
121.33333333333334,run36,LSD
128.66666666666666,run37,LSD
80,run38,LSD
47,run39,LSD
13.666666666666666,run40,LSD
157.33333333333331,run41,LSD
86,run42,LSD
59.66666666666667,run43,LSD
153.66666666666666,run44,LSD
79,run45,LSD
55.666666666666664,run46,LSD
49.333333333333336,run47,LSD
40,run48,LSD
10.333333333333334,run49,LSD
59.333333333333336,run50,LSD
47.66666666666667,run51,LSD
109.00000000000001,run52,LSD
-10,run53,LSD
83.33333333333334,run54,LSD
-13.333333333333334,run55,LSD
65.66666666666666,run56,LSD
110.66666666666667,run57,LSD
42.66666666666667,run58,LSD
65.66666666666666,run59,LSD
50.33333333333333,run60,LSD
63,run61,LSD
41.66666666666667,run62,LSD
108.33333333333333,run63,LSD
84.33333333333334,run64,LSD
56.333333333333336,run65,LSD
77,run66,LSD
60.66666666666667,run67,LSD
69,run68,LSD
53,run69,LSD
101.33333333333334,run70,LSD
21,run71,LSD
55.333333333333336,run72,LSD
117,run73,LSD
72.66666666666667,run74,LSD
10.666666666666668,run75,LSD
54.666666666666664,run76,LSD
112.00000000000001,run77,LSD
45.666666666666664,run78,LSD
82,run79,LSD
57.99999999999999,run80,LSD
94,run81,LSD
69.66666666666667,run82,LSD
94.33333333333334,run83,LSD
147.66666666666666,run84,LSD
38.666666666666664,run85,LSD
95.33333333333334,run86,LSD
68.66666666666667,run87,LSD
109.00000000000001,run88,LSD
81.66666666666667,run89,LSD
81.33333333333333,run90,LSD
68.33333333333333,run91,LSD
116.66666666666667,run92,LSD
115.99999999999999,run93,LSD
84.33333333333334,run94,LSD
59,run95,LSD
66.33333333333333,run96,LSD
9,run97,LSD
145,run98,LSD
42.66666666666667,run99,LSD
65,run100,LSD
0.9966777408637874,run1,FMD
26.245847176079735,run2,FMD
-0.9966777408637874,run3,FMD
43.521594684385384,run4,FMD
14.950166112956811,run5,FMD
8.305647840531561,run6,FMD
42.19269102990033,run7,FMD
15.282392026578073,run8,FMD
0.33222591362126247,run9,FMD
44.18604651162791,run10,FMD
56.14617940199336,run11,FMD
24.25249169435216,run12,FMD
45.51495016611295,run13,FMD
33.222591362126245,run14,FMD
31.893687707641195,run15,FMD
30.23255813953488,run16,FMD
-15.282392026578073,run17,FMD
23.25581395348837,run18,FMD
11.960132890365449,run19,FMD
22.591362126245848,run20,FMD
17.940199335548172,run21,FMD
44.518272425249165,run22,FMD
36.544850498338874,run23,FMD
0.33222591362126247,run24,FMD
37.2093023255814,run25,FMD
11.960132890365449,run26,FMD
0.6644518272425249,run27,FMD
40.53156146179402,run28,FMD
15.282392026578073,run29,FMD
51.49501661129568,run30,FMD
37.54152823920266,run31,FMD
14.61794019933555,run32,FMD
19.601328903654487,run33,FMD
43.521594684385384,run34,FMD
-3.322259136212625,run35,FMD
13.2890365448505,run36,FMD
11.295681063122924,run37,FMD
57.14285714285714,run38,FMD
24.916943521594686,run39,FMD
1.3289036544850499,run40,FMD
23.588039867109632,run41,FMD
38.87043189368771,run42,FMD
63.45514950166113,run43,FMD
22.259136212624583,run44,FMD
12.956810631229235,run45,FMD
29.900332225913623,run46,FMD
9.634551495016613,run47,FMD
41.52823920265781,run48,FMD
29.2358803986711,run49,FMD
28.57142857142857,run50,FMD
23.920265780730897,run51,FMD
33.88704318936877,run52,FMD
21.262458471760798,run53,FMD
25.91362126245847,run54,FMD
39.202657807308974,run55,FMD
43.85382059800664,run56,FMD
38.205980066445186,run57,FMD
65.4485049833887,run58,FMD
30.23255813953488,run59,FMD
36.21262458471761,run60,FMD
56.47840531561462,run61,FMD
18.272425249169437,run62,FMD
20.26578073089701,run63,FMD
46.84385382059801,run64,FMD
14.61794019933555,run65,FMD
56.14617940199336,run66,FMD
22.259136212624583,run67,FMD
30.564784053156146,run68,FMD
42.19269102990033,run69,FMD
46.84385382059801,run70,FMD
23.25581395348837,run71,FMD
32.89036544850498,run72,FMD
11.627906976744185,run73,FMD
29.568106312292358,run74,FMD
30.23255813953488,run75,FMD
5.3156146179401995,run76,FMD
14.61794019933555,run77,FMD
24.916943521594686,run78,FMD
-15.282392026578073,run79,FMD
45.182724252491695,run80,FMD
39.202657807308974,run81,FMD
29.568106312292358,run82,FMD
24.25249169435216,run83,FMD
37.54152823920266,run84,FMD
14.61794019933555,run85,FMD
50.16611295681063,run86,FMD
26.245847176079735,run87,FMD
-18.93687707641196,run88,FMD
6.64451827242525,run89,FMD
12.956810631229235,run90,FMD
45.182724252491695,run91,FMD
-5.980066445182724,run92,FMD
30.564784053156146,run93,FMD
-12.624584717607974,run94,FMD
47.50830564784053,run95,FMD
33.88704318936877,run96,FMD
4.651162790697675,run97,FMD
15.282392026578073,run98,FMD
-6.976744186046512,run99,FMD
51.82724252491694,run100,FMD
-93.66666666666667,run1,Brucellosis
-97.33333333333334,run2,Brucellosis
-98,run3,Brucellosis
-83.66666666666667,run5,Brucellosis
-96.66666666666667,run6,Brucellosis
-98.66666666666667,run7,Brucellosis
-98.33333333333333,run8,Brucellosis
-96.33333333333334,run9,Brucellosis
-97,run10,Brucellosis
-99.33333333333333,run11,Brucellosis
-97,run12,Brucellosis
-97.66666666666667,run13,Brucellosis
-96.66666666666667,run14,Brucellosis
-98,run15,Brucellosis
-97.33333333333334,run16,Brucellosis
-99.33333333333333,run17,Brucellosis
-98.66666666666667,run18,Brucellosis
-94.33333333333334,run19,Brucellosis
-95.33333333333334,run21,Brucellosis
-99.66666666666667,run22,Brucellosis
-97,run23,Brucellosis
-95.66666666666667,run24,Brucellosis
-94.66666666666667,run25,Brucellosis
-98.66666666666667,run26,Brucellosis
-96.66666666666667,run27,Brucellosis
-98,run28,Brucellosis
-99.66666666666667,run29,Brucellosis
-99.66666666666667,run30,Brucellosis
-96.66666666666667,run31,Brucellosis
-97,run32,Brucellosis
-95.33333333333334,run33,Brucellosis
-94.33333333333334,run34,Brucellosis
-92.66666666666666,run35,Brucellosis
-97.33333333333334,run36,Brucellosis
-99.66666666666667,run38,Brucellosis
-91.33333333333333,run39,Brucellosis
-97,run41,Brucellosis
-95.66666666666667,run42,Brucellosis
-93.66666666666667,run43,Brucellosis
-99,run44,Brucellosis
-95.66666666666667,run45,Brucellosis
-94,run46,Brucellosis
-97.66666666666667,run47,Brucellosis
-96,run48,Brucellosis
-99.66666666666667,run49,Brucellosis
-98,run50,Brucellosis
-96,run51,Brucellosis
-97.33333333333334,run52,Brucellosis
-92.66666666666666,run53,Brucellosis
-96.66666666666667,run54,Brucellosis
-97.33333333333334,run55,Brucellosis
-98,run56,Brucellosis
-93.66666666666667,run57,Brucellosis
-99,run58,Brucellosis
-99.33333333333333,run61,Brucellosis
-91.33333333333333,run62,Brucellosis
-97.33333333333334,run63,Brucellosis
-99.33333333333333,run64,Brucellosis
-97,run65,Brucellosis
-99.33333333333333,run66,Brucellosis
-97.33333333333334,run67,Brucellosis
-99,run68,Brucellosis
-98,run69,Brucellosis
-95,run70,Brucellosis
-99,run71,Brucellosis
-92.66666666666666,run72,Brucellosis
-91,run73,Brucellosis
-93.66666666666667,run74,Brucellosis
-96.66666666666667,run75,Brucellosis
-92.66666666666666,run76,Brucellosis
-98.33333333333333,run77,Brucellosis
-97.33333333333334,run78,Brucellosis
-97.66666666666667,run79,Brucellosis
-98.33333333333333,run80,Brucellosis
-99.33333333333333,run81,Brucellosis
-97,run82,Brucellosis
-96.66666666666667,run83,Brucellosis
-99.66666666666667,run84,Brucellosis
-98.33333333333333,run85,Brucellosis
-99.33333333333333,run86,Brucellosis
-94,run87,Brucellosis
-99.33333333333333,run88,Brucellosis
-99.33333333333333,run89,Brucellosis
-93,run90,Brucellosis
-97.66666666666667,run91,Brucellosis
-98.33333333333333,run93,Brucellosis
-98.33333333333333,run94,Brucellosis
-94.66666666666667,run95,Brucellosis
-95,run96,Brucellosis
-95.33333333333334,run97,Brucellosis
-95.66666666666667,run98,Brucellosis
-92,run99,Brucellosis
-92.66666666666666,run100,Brucellosis
